Datum;Uhrzeit;ug/m
28.12.18;01:00;45,602
28.12.18;02:00;43,345
28.12.18;03:00;42,888
28.12.18;04:00;
28.12.18;05:00;42,848
28.12.18;06:00;40,862
28.12.18;07:00;50,347
28.12.18;08:00;50,484
28.12.18;09:00;59,23
28.12.18;10:00;59,48
28.12.18;11:00;55,082
28.12.18;12:00;59,513
28.12.18;13:00;54,062
28.12.18;14:00;53,338
28.12.18;15:00;71,153
28.12.18;16:00;65,651
28.12.18;17:00;66,938
28.12.18;18:00;55,546
28.12.18;19:00;52,432
28.12.18;20:00;57,545
28.12.18;21:00;47,594
28.12.18;22:00;54,236
28.12.18;23:00;43,714
29.12.18;00:00;47,848
29.12.18;01:00;46,175
29.12.18;02:00;41,877
29.12.18;03:00;40,682
29.12.18;04:00;42,707
29.12.18;05:00;
29.12.18;06:00;43,669
29.12.18;07:00;39,174
29.12.18;08:00;36,725
29.12.18;09:00;40,745
29.12.18;10:00;32,056
29.12.18;11:00;44,494
29.12.18;12:00;41,729
29.12.18;13:00;36,891
29.12.18;14:00;50,304
29.12.18;15:00;53,873
29.12.18;16:00;50,235
29.12.18;17:00;40,455
29.12.18;18:00;37,228
29.12.18;19:00;23,504
29.12.18;20:00;19,632
29.12.18;21:00;15,394
29.12.18;22:00;20,618
29.12.18;23:00;13,298
30.12.18;00:00;11,611
30.12.18;01:00;5,383
30.12.18;02:00;6,273
30.12.18;03:00;7,286
30.12.18;04:00;6,312
30.12.18;05:00;7,459
30.12.18;06:00;10,986
30.12.18;07:00;7,777
30.12.18;08:00;7,292
30.12.18;09:00;17,264
30.12.18;10:00;17,939
30.12.18;11:00;20,013
30.12.18;12:00;22,379
30.12.18;13:00;30,69
30.12.18;14:00;29,931
30.12.18;15:00;42,899
30.12.18;16:00;42,004
30.12.18;17:00;46,747
30.12.18;18:00;68,791
30.12.18;19:00;60,862
30.12.18;20:00;52,343
30.12.18;21:00;39,701
30.12.18;22:00;37,482
30.12.18;23:00;
31.12.18;00:00;39,833
31.12.18;01:00;25,388
31.12.18;02:00;22,556
31.12.18;03:00;19,969
31.12.18;04:00;19,404
31.12.18;05:00;19,022
31.12.18;06:00;14,378
31.12.18;07:00;19,02
31.12.18;08:00;27,888
31.12.18;09:00;28,828
31.12.18;10:00;34,768
31.12.18;11:00;54,802
31.12.18;12:00;41,71
31.12.18;13:00;36,659
31.12.18;14:00;43,597
31.12.18;15:00;50,535
31.12.18;16:00;34,099
31.12.18;17:00;24,47
31.12.18;18:00;39,875
31.12.18;19:00;37,529
31.12.18;20:00;25,56
31.12.18;21:00;26,819
31.12.18;22:00;31,216
31.12.18;23:00;23,643
01.01.19;00:00;
01.01.19;01:00;36,517
01.01.19;02:00;26,269
01.01.19;03:00;22,402
01.01.19;04:00;16,199
01.01.19;05:00;16,309
01.01.19;06:00;15,826
01.01.19;07:00;14,759
01.01.19;08:00;13,537
01.01.19;09:00;9,954
01.01.19;10:00;6,352
01.01.19;11:00;7,288
01.01.19;12:00;9,33
01.01.19;13:00;7,792
01.01.19;14:00;8,711
01.01.19;15:00;8,033
01.01.19;16:00;11,72
01.01.19;17:00;10,129
01.01.19;18:00;10,047
01.01.19;19:00;9,717
01.01.19;20:00;11,796
01.01.19;21:00;7,608
01.01.19;22:00;7,678
01.01.19;23:00;11,419
02.01.19;00:00;4,73
02.01.19;01:00;
02.01.19;02:00;5,437
02.01.19;03:00;4,441
02.01.19;04:00;5,66
02.01.19;05:00;5,38
02.01.19;06:00;4,971
02.01.19;07:00;10,991
02.01.19;08:00;35,264
02.01.19;09:00;34,295
02.01.19;10:00;28,984
02.01.19;11:00;19,918
02.01.19;12:00;
02.01.19;13:00;
02.01.19;14:00;
02.01.19;15:00;21,177
02.01.19;16:00;30,03
02.01.19;17:00;42,379
02.01.19;18:00;68,273
02.01.19;19:00;70,358
02.01.19;20:00;80,803
02.01.19;21:00;78,472
02.01.19;22:00;70,503
02.01.19;23:00;64,454
03.01.19;00:00;64,17
03.01.19;01:00;46,493
03.01.19;02:00;50,901
03.01.19;03:00;34,107
03.01.19;04:00;28,297
03.01.19;05:00;24,137
03.01.19;06:00;27,9
03.01.19;07:00;50,869
03.01.19;08:00;68,098
03.01.19;09:00;66,194
03.01.19;10:00;68,91
03.01.19;11:00;
03.01.19;12:00;56,804
03.01.19;13:00;48,541
03.01.19;14:00;34,898
03.01.19;15:00;60,784
03.01.19;16:00;54,517
03.01.19;17:00;92,881
03.01.19;18:00;89,998
03.01.19;19:00;78,246
03.01.19;20:00;86,176
03.01.19;21:00;73,916
03.01.19;22:00;72,316
03.01.19;23:00;
04.01.19;00:00;59,348
04.01.19;01:00;40,076
04.01.19;02:00;36,703
04.01.19;03:00;30,061
04.01.19;04:00;27,566
04.01.19;05:00;19,566
04.01.19;06:00;31,132
04.01.19;07:00;34,37
04.01.19;08:00;43,867
04.01.19;09:00;51,752
04.01.19;10:00;41,837
04.01.19;11:00;57,24
04.01.19;12:00;45,319
04.01.19;13:00;45,315
04.01.19;14:00;40,38
04.01.19;15:00;30,215
04.01.19;16:00;39,114
04.01.19;17:00;54,904
04.01.19;18:00;41,132
04.01.19;19:00;34,34
04.01.19;20:00;28,467
04.01.19;21:00;27,162
04.01.19;22:00;21,934
04.01.19;23:00;18,66
05.01.19;00:00;
05.01.19;01:00;14,942
05.01.19;02:00;14,372
05.01.19;03:00;9,393
05.01.19;04:00;5,221
05.01.19;05:00;8,295
05.01.19;06:00;5,835
05.01.19;07:00;1,482
05.01.19;08:00;5,052
05.01.19;09:00;8,828
05.01.19;10:00;
05.01.19;11:00;10,615
05.01.19;12:00;23,644
05.01.19;13:00;9,23
05.01.19;14:00;17,702
05.01.19;15:00;16,924
05.01.19;16:00;22,038
05.01.19;17:00;19,159
05.01.19;18:00;17,566
05.01.19;19:00;24,698
05.01.19;20:00;18,918
05.01.19;21:00;18,5
05.01.19;22:00;19,06
05.01.19;23:00;16,995
06.01.19;00:00;19,108
06.01.19;01:00;
06.01.19;02:00;10,503
06.01.19;03:00;10,186
06.01.19;04:00;12,729
06.01.19;05:00;11,222
06.01.19;06:00;12,376
06.01.19;07:00;12,356
06.01.19;08:00;13,951
06.01.19;09:00;13,821
06.01.19;10:00;16,668
06.01.19;11:00;15,485
06.01.19;12:00;15,117
06.01.19;13:00;12,892
06.01.19;14:00;15,775
06.01.19;15:00;18,418
06.01.19;16:00;26,631
06.01.19;17:00;30,609
06.01.19;18:00;36,016
06.01.19;19:00;40,33
06.01.19;20:00;36,143
06.01.19;21:00;25,113
06.01.19;22:00;28,318
06.01.19;23:00;21,788
07.01.19;00:00;22,786
07.01.19;01:00;16,413
07.01.19;02:00;
07.01.19;03:00;12,547
07.01.19;04:00;12,83
07.01.19;05:00;11,441
07.01.19;06:00;22,662
07.01.19;07:00;38,442
07.01.19;08:00;47,538
07.01.19;09:00;63,515
07.01.19;10:00;58,171
07.01.19;11:00;49,504
07.01.19;12:00;49,639
07.01.19;13:00;45,474
07.01.19;14:00;41,292
07.01.19;15:00;62,36
07.01.19;16:00;53,733
07.01.19;17:00;48,342
07.01.19;18:00;38,203
07.01.19;19:00;43,525
07.01.19;20:00;28,012
07.01.19;21:00;22,964
07.01.19;22:00;24,134
07.01.19;23:00;18,436
08.01.19;00:00;14,292
08.01.19;01:00;5,678
08.01.19;02:00;5,881
08.01.19;03:00;
08.01.19;04:00;5,554
08.01.19;05:00;4,262
08.01.19;06:00;7,088
08.01.19;07:00;19,273
08.01.19;08:00;18,574
08.01.19;09:00;52,934
08.01.19;10:00;22,985
08.01.19;11:00;14,594
08.01.19;12:00;16,33
08.01.19;13:00;15,443
08.01.19;14:00;20,109
08.01.19;15:00;12,79
08.01.19;16:00;17,171
08.01.19;17:00;19,155
08.01.19;18:00;38,326
08.01.19;19:00;28,151
08.01.19;20:00;11,671
08.01.19;21:00;13,623
08.01.19;22:00;13,268
08.01.19;23:00;11,103
09.01.19;00:00;9,829
09.01.19;01:00;9,116
09.01.19;02:00;6,566
09.01.19;03:00;4,553
09.01.19;04:00;
09.01.19;05:00;4,481
09.01.19;06:00;7,687
09.01.19;07:00;12,782
09.01.19;08:00;20,318
09.01.19;09:00;30,986
09.01.19;10:00;17,171
09.01.19;11:00;15,332
09.01.19;12:00;20,027
09.01.19;13:00;16,394
09.01.19;14:00;28,429
09.01.19;15:00;21,721
09.01.19;16:00;25,225
09.01.19;17:00;37,562
09.01.19;18:00;35,913
09.01.19;19:00;28,363
09.01.19;20:00;25,512
09.01.19;21:00;20,521
09.01.19;22:00;17,872
09.01.19;23:00;20,619
10.01.19;00:00;15,375
10.01.19;01:00;10,75
10.01.19;02:00;9,763
10.01.19;03:00;14,317
10.01.19;04:00;16,19
10.01.19;05:00;
10.01.19;06:00;41,283
10.01.19;07:00;
10.01.19;08:00;80,141
10.01.19;09:00;71,624
10.01.19;10:00;60,56
10.01.19;11:00;62,861
10.01.19;12:00;
10.01.19;13:00;
10.01.19;14:00;
10.01.19;15:00;76,879
10.01.19;16:00;66,269
10.01.19;17:00;70,342
10.01.19;18:00;80,221
10.01.19;19:00;72,462
10.01.19;20:00;63,396
10.01.19;21:00;47,314
10.01.19;22:00;37,643
10.01.19;23:00;36,697
11.01.19;00:00;21,899
11.01.19;01:00;20,931
11.01.19;02:00;16,179
11.01.19;03:00;18,461
11.01.19;04:00;19,923
11.01.19;05:00;24,082
11.01.19;06:00;35,503
11.01.19;07:00;40,874
11.01.19;08:00;66,459
11.01.19;09:00;61,749
11.01.19;10:00;52,946
11.01.19;11:00;43,384
11.01.19;12:00;45,519
11.01.19;13:00;49,301
11.01.19;14:00;33,406
11.01.19;15:00;40,905
11.01.19;16:00;32,027
11.01.19;17:00;40,012
11.01.19;18:00;35,501
11.01.19;19:00;37,117
11.01.19;20:00;47,858
11.01.19;21:00;22,194
11.01.19;22:00;27,897
11.01.19;23:00;27,788
12.01.19;00:00;38,84
12.01.19;01:00;25,911
12.01.19;02:00;25,304
12.01.19;03:00;16,826
12.01.19;04:00;14,096
12.01.19;05:00;13,857
12.01.19;06:00;17,782
12.01.19;07:00;20,258
12.01.19;08:00;20,362
12.01.19;09:00;23,314
12.01.19;10:00;39,779
12.01.19;11:00;29,907
12.01.19;12:00;33,886
12.01.19;13:00;35,147
12.01.19;14:00;35,399
12.01.19;15:00;34,848
12.01.19;16:00;30,378
12.01.19;17:00;44,61
12.01.19;18:00;28,871
12.01.19;19:00;29,07
12.01.19;20:00;22,98
12.01.19;21:00;21,097
12.01.19;22:00;19,168
12.01.19;23:00;
13.01.19;00:00;16,611
13.01.19;01:00;21,007
13.01.19;02:00;16,236
13.01.19;03:00;10,977
13.01.19;04:00;17,767
13.01.19;05:00;12,917
13.01.19;06:00;15,38
13.01.19;07:00;14,085
13.01.19;08:00;10,136
13.01.19;09:00;10,097
13.01.19;10:00;15,565
13.01.19;11:00;13,394
13.01.19;12:00;16,36
13.01.19;13:00;22,498
13.01.19;14:00;20,681
13.01.19;15:00;21,403
13.01.19;16:00;14,675
13.01.19;17:00;7,788
13.01.19;18:00;17,307
13.01.19;19:00;13,842
13.01.19;20:00;13,245
13.01.19;21:00;8,54
13.01.19;22:00;12,695
13.01.19;23:00;9,327
14.01.19;00:00;
14.01.19;01:00;3,639
14.01.19;02:00;4,207
14.01.19;03:00;6,739
14.01.19;04:00;5,124
14.01.19;05:00;6,912
14.01.19;06:00;14,308
14.01.19;07:00;21,692
14.01.19;08:00;14,947
14.01.19;09:00;32,139
14.01.19;10:00;33,319
14.01.19;11:00;35,761
14.01.19;12:00;32,609
14.01.19;13:00;33,391
14.01.19;14:00;15,331
14.01.19;15:00;34,41
14.01.19;16:00;47,535
14.01.19;17:00;41,17
14.01.19;18:00;40,881
14.01.19;19:00;60,463
14.01.19;20:00;44,16
14.01.19;21:00;35,839
14.01.19;22:00;36,241
14.01.19;23:00;19,067
15.01.19;00:00;29,538
15.01.19;01:00;16,129
15.01.19;02:00;12,25
15.01.19;03:00;9,777
15.01.19;04:00;9,941
15.01.19;05:00;8,544
15.01.19;06:00;25,645
15.01.19;07:00;29,417
15.01.19;08:00;57,376
15.01.19;09:00;39,14
15.01.19;10:00;40,924
15.01.19;11:00;43,126
15.01.19;12:00;36,612
15.01.19;13:00;39,507
15.01.19;14:00;
15.01.19;15:00;21,68
15.01.19;16:00;35,935
15.01.19;17:00;53,656
15.01.19;18:00;42,691
15.01.19;19:00;32,047
15.01.19;20:00;36,674
15.01.19;21:00;25,299
15.01.19;22:00;30,275
15.01.19;23:00;16,491
16.01.19;00:00;19,798
16.01.19;01:00;14,733
16.01.19;02:00;13,491
16.01.19;03:00;10,319
16.01.19;04:00;9,898
16.01.19;05:00;13,605
16.01.19;06:00;15,636
16.01.19;07:00;30,257
16.01.19;08:00;34,065
16.01.19;09:00;49,944
16.01.19;10:00;58,769
16.01.19;11:00;41,814
16.01.19;12:00;32,102
16.01.19;13:00;32,626
16.01.19;14:00;34,304
16.01.19;15:00;30,963
16.01.19;16:00;40,03
16.01.19;17:00;46,953
16.01.19;18:00;40,835
16.01.19;19:00;34,534
16.01.19;20:00;28,089
16.01.19;21:00;26,682
16.01.19;22:00;22,081
16.01.19;23:00;22,942
17.01.19;00:00;19,973
17.01.19;01:00;15,42
17.01.19;02:00;11,983
17.01.19;03:00;7,209
17.01.19;04:00;10,216
17.01.19;05:00;12,332
17.01.19;06:00;21,788
17.01.19;07:00;28,925
17.01.19;08:00;48,163
17.01.19;09:00;41,201
17.01.19;10:00;
17.01.19;11:00;
17.01.19;12:00;
17.01.19;13:00;
17.01.19;14:00;
17.01.19;15:00;
17.01.19;16:00;38,178
17.01.19;17:00;69,123
17.01.19;18:00;60,679
17.01.19;19:00;47,438
17.01.19;20:00;46,182
17.01.19;21:00;39,638
17.01.19;22:00;27,33
17.01.19;23:00;22,297
18.01.19;00:00;23,078
18.01.19;01:00;29,472
18.01.19;02:00;24,582
18.01.19;03:00;22,737
18.01.19;04:00;27,182
18.01.19;05:00;21,792
18.01.19;06:00;42,545
18.01.19;07:00;53,755
18.01.19;08:00;74,356
18.01.19;09:00;71,852
18.01.19;10:00;98,244
18.01.19;11:00;71,584
18.01.19;12:00;66,208
18.01.19;13:00;61,945
18.01.19;14:00;51,88
18.01.19;15:00;69,398
18.01.19;16:00;67,299
18.01.19;17:00;73,067
18.01.19;18:00;77,346
18.01.19;19:00;73,627
18.01.19;20:00;70,475
18.01.19;21:00;54,484
18.01.19;22:00;64,016
18.01.19;23:00;61,853
19.01.19;00:00;60,106
19.01.19;01:00;52,706
19.01.19;02:00;50,02
19.01.19;03:00;55,225
19.01.19;04:00;52,262
19.01.19;05:00;49,459
19.01.19;06:00;51,71
19.01.19;07:00;57,322
19.01.19;08:00;55,698
19.01.19;09:00;58,493
19.01.19;10:00;59,877
19.01.19;11:00;63,47
19.01.19;12:00;66,608
19.01.19;13:00;74,089
19.01.19;14:00;66,448
19.01.19;15:00;66,742
19.01.19;16:00;75,816
19.01.19;17:00;81,208
19.01.19;18:00;87,615
19.01.19;19:00;86,237
19.01.19;20:00;80,483
19.01.19;21:00;70,398
19.01.19;22:00;65,96
19.01.19;23:00;
20.01.19;00:00;63,43
20.01.19;01:00;55,836
20.01.19;02:00;50,335
20.01.19;03:00;48,872
20.01.19;04:00;46,461
20.01.19;05:00;42,476
20.01.19;06:00;45,933
20.01.19;07:00;36,489
20.01.19;08:00;36,675
20.01.19;09:00;34,856
20.01.19;10:00;34,414
20.01.19;11:00;34,35
20.01.19;12:00;35,339
20.01.19;13:00;33,343
20.01.19;14:00;36,166
20.01.19;15:00;59,984
20.01.19;16:00;58,577
20.01.19;17:00;59,625
20.01.19;18:00;65,697
20.01.19;19:00;69,772
20.01.19;20:00;72,279
20.01.19;21:00;54,613
20.01.19;22:00;56,367
20.01.19;23:00;55,975
21.01.19;00:00;
21.01.19;01:00;42,431
21.01.19;02:00;41,147
21.01.19;03:00;38,88
21.01.19;04:00;49,515
21.01.19;05:00;38,271
21.01.19;06:00;38,226
21.01.19;07:00;35,497
21.01.19;08:00;43,718
21.01.19;09:00;55,108
21.01.19;10:00;62,312
21.01.19;11:00;62,123
21.01.19;12:00;
21.01.19;13:00;
21.01.19;14:00;
21.01.19;15:00;
21.01.19;16:00;59,607
21.01.19;17:00;68,877
21.01.19;18:00;84,725
21.01.19;19:00;69,955
21.01.19;20:00;58,951
21.01.19;21:00;54,221
21.01.19;22:00;49,975
21.01.19;23:00;50,834
22.01.19;00:00;53,831
22.01.19;01:00;48,557
22.01.19;02:00;51,512
22.01.19;03:00;47,953
22.01.19;04:00;50,093
22.01.19;05:00;54,616
22.01.19;06:00;54,787
22.01.19;07:00;66,449
22.01.19;08:00;79,283
22.01.19;09:00;79,373
22.01.19;10:00;64,713
22.01.19;11:00;56,919
22.01.19;12:00;68,5
22.01.19;13:00;46,526
22.01.19;14:00;48,552
22.01.19;15:00;52,525
22.01.19;16:00;56,687
22.01.19;17:00;67,413
22.01.19;18:00;64,457
22.01.19;19:00;58,538
22.01.19;20:00;47,455
22.01.19;21:00;46,586
22.01.19;22:00;48,464
22.01.19;23:00;
23.01.19;00:00;40,613
23.01.19;01:00;35,948
23.01.19;02:00;30,669
23.01.19;03:00;27,857
23.01.19;04:00;25,32
23.01.19;05:00;23,416
23.01.19;06:00;31,671
23.01.19;07:00;46,355
23.01.19;08:00;68,08
23.01.19;09:00;53,421
23.01.19;10:00;54,717
23.01.19;11:00;48,968
23.01.19;12:00;51,332
23.01.19;13:00;54,506
23.01.19;14:00;48,157
23.01.19;15:00;45,696
23.01.19;16:00;46,258
23.01.19;17:00;53,908
23.01.19;18:00;59,645
23.01.19;19:00;64,443
23.01.19;20:00;55,719
23.01.19;21:00;52,751
23.01.19;22:00;49,756
23.01.19;23:00;36,097
24.01.19;00:00;
24.01.19;01:00;23,5
24.01.19;02:00;18,411
24.01.19;03:00;20,589
24.01.19;04:00;20,581
24.01.19;05:00;27,469
24.01.19;06:00;34,766
24.01.19;07:00;48,974
24.01.19;08:00;57,527
24.01.19;09:00;56,03
24.01.19;10:00;62,062
24.01.19;11:00;52,465
24.01.19;12:00;56,949
24.01.19;13:00;53,003
24.01.19;14:00;63,104
24.01.19;15:00;50,97
24.01.19;16:00;49,199
24.01.19;17:00;62,038
24.01.19;18:00;57,1
24.01.19;19:00;62,2
24.01.19;20:00;47,731
24.01.19;21:00;41,149
24.01.19;22:00;47,454
24.01.19;23:00;35,108
25.01.19;00:00;39,418
25.01.19;01:00;
25.01.19;02:00;20,705
25.01.19;03:00;20,302
25.01.19;04:00;29,516
25.01.19;05:00;27,467
25.01.19;06:00;29,912
25.01.19;07:00;35,621
25.01.19;08:00;51,016
25.01.19;09:00;63,579
25.01.19;10:00;47,127
25.01.19;11:00;69,325
25.01.19;12:00;47,23
25.01.19;13:00;74,806
25.01.19;14:00;60,144
25.01.19;15:00;64,613
25.01.19;16:00;61,988
25.01.19;17:00;68,143
25.01.19;18:00;56,054
25.01.19;19:00;56,513
25.01.19;20:00;55,553
25.01.19;21:00;57,74
25.01.19;22:00;51,027
25.01.19;23:00;44,923
26.01.19;00:00;38,952
26.01.19;01:00;39,508
26.01.19;02:00;
26.01.19;03:00;36,375
26.01.19;04:00;39,012
26.01.19;05:00;37,661
26.01.19;06:00;44,095
26.01.19;07:00;52,21
26.01.19;08:00;41,442
26.01.19;09:00;32,536
26.01.19;10:00;32,724
26.01.19;11:00;45,311
26.01.19;12:00;40,811
26.01.19;13:00;52,567
26.01.19;14:00;56,425
26.01.19;15:00;49,132
26.01.19;16:00;48,32
26.01.19;17:00;43,539
26.01.19;18:00;54,308
26.01.19;19:00;46,208
26.01.19;20:00;55,36
26.01.19;21:00;42,249
26.01.19;22:00;43,176
26.01.19;23:00;34,238
27.01.19;00:00;27,373
27.01.19;01:00;25,281
27.01.19;02:00;25,5
27.01.19;03:00;
27.01.19;04:00;25,915
27.01.19;05:00;24,364
27.01.19;06:00;19,066
27.01.19;07:00;16,229
27.01.19;08:00;18,654
27.01.19;09:00;16,979
27.01.19;10:00;25,007
