Datum;Uhrzeit;ug/m
27.01.19;11:00;22,828
27.01.19;12:00;24,67
27.01.19;13:00;29,153
27.01.19;14:00;35,574
27.01.19;15:00;38,686
27.01.19;16:00;44,187
27.01.19;17:00;48,641
27.01.19;18:00;41,183
27.01.19;19:00;54,391
27.01.19;20:00;45,007
27.01.19;21:00;44,225
27.01.19;22:00;38,301
27.01.19;23:00;28,753
28.01.19;00:00;20,068
28.01.19;01:00;18,472
28.01.19;02:00;14,539
28.01.19;03:00;14,809
28.01.19;04:00;
28.01.19;05:00;12,47
28.01.19;06:00;19,048
28.01.19;07:00;26,308
28.01.19;08:00;57,842
28.01.19;09:00;42,881
28.01.19;10:00;70,66
28.01.19;11:00;48,591
28.01.19;12:00;51,957
28.01.19;13:00;28,366
28.01.19;14:00;24,956
28.01.19;15:00;21,33
28.01.19;16:00;18,676
28.01.19;17:00;23,612
28.01.19;18:00;29,549
28.01.19;19:00;26,587
28.01.19;20:00;46,459
28.01.19;21:00;49,334
28.01.19;22:00;46,237
28.01.19;23:00;38,311
29.01.19;00:00;34,225
29.01.19;01:00;20,143
29.01.19;02:00;13,221
29.01.19;03:00;15,131
29.01.19;04:00;16,256
29.01.19;05:00;
29.01.19;06:00;34,375
29.01.19;07:00;53,331
29.01.19;08:00;73,332
29.01.19;09:00;72,335
29.01.19;10:00;81,095
29.01.19;11:00;67,151
29.01.19;12:00;81,84
29.01.19;13:00;60,323
29.01.19;14:00;57,248
29.01.19;15:00;49,237
29.01.19;16:00;66,608
29.01.19;17:00;67,508
29.01.19;18:00;65,977
29.01.19;19:00;86,018
29.01.19;20:00;69,379
29.01.19;21:00;59,303
29.01.19;22:00;55,918
29.01.19;23:00;47,621
30.01.19;00:00;48
30.01.19;01:00;40,846
30.01.19;02:00;26,384
30.01.19;03:00;22,061
30.01.19;04:00;23,323
30.01.19;05:00;29,505
30.01.19;06:00;37,573
30.01.19;07:00;51,458
30.01.19;08:00;73,513
30.01.19;09:00;76,785
30.01.19;10:00;61,502
30.01.19;11:00;61,123
30.01.19;12:00;61,115
30.01.19;13:00;58,843
30.01.19;14:00;74,588
30.01.19;15:00;64,919
30.01.19;16:00;76,039
30.01.19;17:00;66,833
30.01.19;18:00;72,921
30.01.19;19:00;74,271
30.01.19;20:00;53,153
30.01.19;21:00;50,924
30.01.19;22:00;46,865
30.01.19;23:00;
31.01.19;00:00;43,433
31.01.19;01:00;33,991
31.01.19;02:00;29,212
31.01.19;03:00;31,978
31.01.19;04:00;34,882
31.01.19;05:00;37,151
31.01.19;06:00;54,354
31.01.19;07:00;45,446
31.01.19;08:00;74,685
31.01.19;09:00;59,753
31.01.19;10:00;66,303
31.01.19;11:00;67,966
31.01.19;12:00;59,309
31.01.19;13:00;47,71
31.01.19;14:00;53,482
31.01.19;15:00;57,172
31.01.19;16:00;60,117
31.01.19;17:00;86,076
31.01.19;18:00;95,357
31.01.19;19:00;84,506
31.01.19;20:00;77,993
31.01.19;21:00;67,077
31.01.19;22:00;66,942
31.01.19;23:00;59,287
01.02.19;00:00;
01.02.19;01:00;32,825
01.02.19;02:00;33,958
01.02.19;03:00;26,842
01.02.19;04:00;28,899
01.02.19;05:00;28,697
01.02.19;06:00;31,874
01.02.19;07:00;34,567
01.02.19;08:00;44,555
01.02.19;09:00;48,145
01.02.19;10:00;47,002
01.02.19;11:00;59,529
01.02.19;12:00;53,712
01.02.19;13:00;54,473
01.02.19;14:00;62,77
01.02.19;15:00;56,419
01.02.19;16:00;54,861
01.02.19;17:00;63,025
01.02.19;18:00;57,852
01.02.19;19:00;58,317
01.02.19;20:00;48,173
01.02.19;21:00;52,315
01.02.19;22:00;50,031
01.02.19;23:00;44,914
02.02.19;00:00;37,526
02.02.19;01:00;
02.02.19;02:00;33,115
02.02.19;03:00;34,252
02.02.19;04:00;31,235
02.02.19;05:00;25,778
02.02.19;06:00;27,556
02.02.19;07:00;31,785
02.02.19;08:00;37,072
02.02.19;09:00;31,624
02.02.19;10:00;33,957
02.02.19;11:00;28,052
02.02.19;12:00;44,661
02.02.19;13:00;52,125
02.02.19;14:00;36,027
02.02.19;15:00;45,715
02.02.19;16:00;33,907
02.02.19;17:00;36,026
02.02.19;18:00;30,808
02.02.19;19:00;38,32
02.02.19;20:00;37,415
02.02.19;21:00;50,237
02.02.19;22:00;43,057
02.02.19;23:00;45,921
03.02.19;00:00;50,253
03.02.19;01:00;44,725
03.02.19;02:00;
03.02.19;03:00;38,517
03.02.19;04:00;41,189
03.02.19;05:00;37,27
03.02.19;06:00;19,405
03.02.19;07:00;19,563
03.02.19;08:00;19,962
03.02.19;09:00;24,088
03.02.19;10:00;27,863
03.02.19;11:00;19,998
03.02.19;12:00;17,866
03.02.19;13:00;14,807
03.02.19;14:00;28,252
03.02.19;15:00;17,978
03.02.19;16:00;21,392
03.02.19;17:00;29,958
03.02.19;18:00;65,887
03.02.19;19:00;90,589
03.02.19;20:00;76,912
03.02.19;21:00;68,545
03.02.19;22:00;68,664
03.02.19;23:00;62,543
04.02.19;00:00;48,319
04.02.19;01:00;30,167
04.02.19;02:00;28,053
04.02.19;03:00;
04.02.19;04:00;27,953
04.02.19;05:00;31,233
04.02.19;06:00;36,972
04.02.19;07:00;41,466
04.02.19;08:00;66,179
04.02.19;09:00;62,076
04.02.19;10:00;49,639
04.02.19;11:00;58,103
04.02.19;12:00;46,287
04.02.19;13:00;44,72
04.02.19;14:00;42,734
04.02.19;15:00;50,166
04.02.19;16:00;48,414
04.02.19;17:00;48,952
04.02.19;18:00;43,807
04.02.19;19:00;40,158
04.02.19;20:00;44,968
04.02.19;21:00;34,214
04.02.19;22:00;23,879
04.02.19;23:00;24,547
05.02.19;00:00;19,799
05.02.19;01:00;13,758
05.02.19;02:00;12,863
05.02.19;03:00;12,438
05.02.19;04:00;
05.02.19;05:00;14,203
05.02.19;06:00;19,317
05.02.19;07:00;38,241
05.02.19;08:00;39,203
05.02.19;09:00;44,584
05.02.19;10:00;43,611
05.02.19;11:00;
05.02.19;12:00;46,063
05.02.19;13:00;36,65
05.02.19;14:00;41,493
05.02.19;15:00;43,174
05.02.19;16:00;49,955
05.02.19;17:00;60,635
05.02.19;18:00;63,208
05.02.19;19:00;68,932
05.02.19;20:00;48,694
05.02.19;21:00;46,47
05.02.19;22:00;39,668
05.02.19;23:00;36,906
06.02.19;00:00;29,604
06.02.19;01:00;19,048
06.02.19;02:00;25,033
06.02.19;03:00;27,152
06.02.19;04:00;31,276
06.02.19;05:00;
06.02.19;06:00;29,273
06.02.19;07:00;34,91
06.02.19;08:00;63,13
06.02.19;09:00;49,231
06.02.19;10:00;53,673
06.02.19;11:00;49,815
06.02.19;12:00;63,094
06.02.19;13:00;57,595
06.02.19;14:00;55,951
06.02.19;15:00;55,932
06.02.19;16:00;62,178
06.02.19;17:00;63,188
06.02.19;18:00;67,772
06.02.19;19:00;77,45
06.02.19;20:00;65,321
06.02.19;21:00;49,08
06.02.19;22:00;49,139
06.02.19;23:00;43,675
07.02.19;00:00;41,455
07.02.19;01:00;37,915
07.02.19;02:00;34,523
07.02.19;03:00;28,252
07.02.19;04:00;24,321
07.02.19;05:00;25,559
07.02.19;06:00;26,471
07.02.19;07:00;38,466
07.02.19;08:00;45,674
07.02.19;09:00;42,475
07.02.19;10:00;40,091
07.02.19;11:00;47,516
07.02.19;12:00;47,019
07.02.19;13:00;33,535
07.02.19;14:00;36,962
07.02.19;15:00;39,253
07.02.19;16:00;40,104
07.02.19;17:00;48,347
07.02.19;18:00;41,695
07.02.19;19:00;37,575
07.02.19;20:00;36,344
07.02.19;21:00;26,587
07.02.19;22:00;23,821
07.02.19;23:00;
08.02.19;00:00;21,586
08.02.19;01:00;15,188
08.02.19;02:00;11,278
08.02.19;03:00;12,304
08.02.19;04:00;13,332
08.02.19;05:00;11,86
08.02.19;06:00;18,292
08.02.19;07:00;34,277
08.02.19;08:00;56,457
08.02.19;09:00;50,612
08.02.19;10:00;51,212
08.02.19;11:00;50,173
08.02.19;12:00;50,795
08.02.19;13:00;57,256
08.02.19;14:00;34,969
08.02.19;15:00;49,408
08.02.19;16:00;38,442
08.02.19;17:00;39,046
08.02.19;18:00;41,206
08.02.19;19:00;37,823
08.02.19;20:00;29,263
08.02.19;21:00;23,792
08.02.19;22:00;20,38
08.02.19;23:00;18,972
09.02.19;00:00;
09.02.19;01:00;15,451
09.02.19;02:00;12,813
09.02.19;03:00;13,063
09.02.19;04:00;16,375
09.02.19;05:00;13,404
09.02.19;06:00;18,482
09.02.19;07:00;14,489
09.02.19;08:00;12,648
09.02.19;09:00;19,315
09.02.19;10:00;20,074
09.02.19;11:00;27,622
09.02.19;12:00;29,138
09.02.19;13:00;23,776
09.02.19;14:00;50,576
09.02.19;15:00;36,244
09.02.19;16:00;32,904
09.02.19;17:00;25,986
09.02.19;18:00;21,063
09.02.19;19:00;28,261
09.02.19;20:00;25,404
09.02.19;21:00;20,08
09.02.19;22:00;30,346
09.02.19;23:00;38,525
10.02.19;00:00;31,041
10.02.19;01:00;
10.02.19;02:00;35,433
10.02.19;03:00;31,939
10.02.19;04:00;35,259
10.02.19;05:00;33,289
10.02.19;06:00;25,656
10.02.19;07:00;18,416
10.02.19;08:00;18,195
10.02.19;09:00;16,428
10.02.19;10:00;30,906
10.02.19;11:00;37,148
10.02.19;12:00;39,4
10.02.19;13:00;34,756
10.02.19;14:00;39,641
10.02.19;15:00;29,282
10.02.19;16:00;35,347
10.02.19;17:00;27,974
10.02.19;18:00;26,175
10.02.19;19:00;21,12
10.02.19;20:00;23,866
10.02.19;21:00;31,182
10.02.19;22:00;33,102
10.02.19;23:00;18,276
11.02.19;00:00;11,935
11.02.19;01:00;11,115
11.02.19;02:00;
11.02.19;03:00;11,615
11.02.19;04:00;8,557
11.02.19;05:00;10,307
11.02.19;06:00;16,018
11.02.19;07:00;25,354
11.02.19;08:00;59,912
11.02.19;09:00;54,793
11.02.19;10:00;46,907
11.02.19;11:00;29,968
11.02.19;12:00;14,497
11.02.19;13:00;14,165
11.02.19;14:00;16,764
11.02.19;15:00;17,591
11.02.19;16:00;15,17
11.02.19;17:00;19,575
11.02.19;18:00;23,174
11.02.19;19:00;22,937
11.02.19;20:00;36,578
11.02.19;21:00;34,625
11.02.19;22:00;17,708
11.02.19;23:00;11,97
12.02.19;00:00;16,88
12.02.19;01:00;16,777
12.02.19;02:00;11,021
12.02.19;03:00;
12.02.19;04:00;11,491
12.02.19;05:00;11,645
12.02.19;06:00;24,232
12.02.19;07:00;38,006
12.02.19;08:00;68,959
12.02.19;09:00;66,109
12.02.19;10:00;60,854
12.02.19;11:00;52,959
12.02.19;12:00;52,682
12.02.19;13:00;40,627
12.02.19;14:00;42,031
12.02.19;15:00;38,131
12.02.19;16:00;56,796
12.02.19;17:00;60,902
12.02.19;18:00;82,62
12.02.19;19:00;67,198
12.02.19;20:00;58,699
12.02.19;21:00;64,867
12.02.19;22:00;52,068
12.02.19;23:00;42,176
13.02.19;00:00;29,691
13.02.19;01:00;26,064
13.02.19;02:00;24,197
13.02.19;03:00;22,757
13.02.19;04:00;
13.02.19;05:00;21,08
13.02.19;06:00;29,062
13.02.19;07:00;32,253
13.02.19;08:00;40,148
13.02.19;09:00;50,569
13.02.19;10:00;46,27
13.02.19;11:00;53,507
13.02.19;12:00;40,427
13.02.19;13:00;45,566
13.02.19;14:00;51,619
13.02.19;15:00;41,596
13.02.19;16:00;49,345
13.02.19;17:00;68,609
13.02.19;18:00;57,372
13.02.19;19:00;75,208
13.02.19;20:00;57,801
13.02.19;21:00;48,601
13.02.19;22:00;46,57
13.02.19;23:00;46,052
14.02.19;00:00;44,126
14.02.19;01:00;35,428
14.02.19;02:00;31,291
14.02.19;03:00;30,774
14.02.19;04:00;30,33
14.02.19;05:00;
14.02.19;06:00;38,816
14.02.19;07:00;48,39
14.02.19;08:00;48,738
14.02.19;09:00;67,089
14.02.19;10:00;68,305
14.02.19;11:00;73,607
14.02.19;12:00;77,03
14.02.19;13:00;64,383
14.02.19;14:00;65,259
14.02.19;15:00;69,535
14.02.19;16:00;74,893
14.02.19;17:00;93,03
14.02.19;18:00;101,243
14.02.19;19:00;105,317
14.02.19;20:00;91,134
14.02.19;21:00;88,329
14.02.19;22:00;88,176
14.02.19;23:00;81,032
15.02.19;00:00;82,602
15.02.19;01:00;73,603
15.02.19;02:00;66,85
15.02.19;03:00;62,609
15.02.19;04:00;57,244
15.02.19;05:00;61,486
15.02.19;06:00;67,522
15.02.19;07:00;79,815
15.02.19;08:00;90,283
15.02.19;09:00;97,778
15.02.19;10:00;88,452
15.02.19;11:00;86,567
15.02.19;12:00;80,536
15.02.19;13:00;70,23
15.02.19;14:00;88,229
15.02.19;15:00;77,427
15.02.19;16:00;77,297
15.02.19;17:00;93,883
15.02.19;18:00;100,542
15.02.19;19:00;98,659
15.02.19;20:00;101,554
15.02.19;21:00;86,648
15.02.19;22:00;77,99
15.02.19;23:00;
16.02.19;00:00;75,18
16.02.19;01:00;57,428
16.02.19;02:00;76,604
16.02.19;03:00;67,399
16.02.19;04:00;72,28
16.02.19;05:00;55,101
16.02.19;06:00;50,257
16.02.19;07:00;54,086
16.02.19;08:00;55,93
16.02.19;09:00;61,492
16.02.19;10:00;60,179
16.02.19;11:00;47,46
16.02.19;12:00;57,612
16.02.19;13:00;56,806
16.02.19;14:00;75,32
16.02.19;15:00;70,512
16.02.19;16:00;72,5
16.02.19;17:00;86,805
16.02.19;18:00;88,47
16.02.19;19:00;100,96
16.02.19;20:00;84,712
16.02.19;21:00;77,595
16.02.19;22:00;70,983
16.02.19;23:00;71,624
17.02.19;00:00;
17.02.19;01:00;75,147
17.02.19;02:00;74,842
17.02.19;03:00;69,895
17.02.19;04:00;72,17
17.02.19;05:00;59,513
17.02.19;06:00;56,645
17.02.19;07:00;58,506
17.02.19;08:00;51,259
17.02.19;09:00;54,715
17.02.19;10:00;50,828
17.02.19;11:00;51,452
17.02.19;12:00;52,561
17.02.19;13:00;51,38
17.02.19;14:00;57,982
17.02.19;15:00;66,026
17.02.19;16:00;76,845
17.02.19;17:00;74,743
17.02.19;18:00;85,369
17.02.19;19:00;89,408
17.02.19;20:00;87,836
17.02.19;21:00;76,302
17.02.19;22:00;67,465
17.02.19;23:00;67,533
18.02.19;00:00;57,378
18.02.19;01:00;
18.02.19;02:00;49,097
18.02.19;03:00;43,485
18.02.19;04:00;40,672
18.02.19;05:00;44,974
18.02.19;06:00;61,253
18.02.19;07:00;78,169
18.02.19;08:00;102,482
18.02.19;09:00;88,196
18.02.19;10:00;75,472
18.02.19;11:00;78,29
18.02.19;12:00;
18.02.19;13:00;
18.02.19;14:00;
18.02.19;15:00;
18.02.19;16:00;84,37
18.02.19;17:00;94,757
18.02.19;18:00;117,084
18.02.19;19:00;103,291
18.02.19;20:00;123,064
18.02.19;21:00;107,063
18.02.19;22:00;87,166
18.02.19;23:00;78,925
19.02.19;00:00;74,761
19.02.19;01:00;58,728
19.02.19;02:00;59,574
19.02.19;03:00;51,805
19.02.19;04:00;29,428
19.02.19;05:00;19,084
19.02.19;06:00;26,582
19.02.19;07:00;36,276
19.02.19;08:00;49,834
19.02.19;09:00;46,868
19.02.19;10:00;41,164
19.02.19;11:00;34,626
19.02.19;12:00;43,747
19.02.19;13:00;32,559
19.02.19;14:00;
19.02.19;15:00;
19.02.19;16:00;
19.02.19;17:00;50,063
19.02.19;18:00;50,739
19.02.19;19:00;49,276
19.02.19;20:00;39,801
19.02.19;21:00;31,045
19.02.19;22:00;29,043
19.02.19;23:00;
20.02.19;00:00;21,253
20.02.19;01:00;18,343
20.02.19;02:00;19,047
20.02.19;03:00;17,873
20.02.19;04:00;18,029
20.02.19;05:00;17,492
20.02.19;06:00;25,095
20.02.19;07:00;36,614
20.02.19;08:00;58,37
20.02.19;09:00;66,925
20.02.19;10:00;58,078
20.02.19;11:00;52,255
20.02.19;12:00;51,136
20.02.19;13:00;42,369
20.02.19;14:00;50,531
20.02.19;15:00;55,539
20.02.19;16:00;58,072
20.02.19;17:00;60,798
20.02.19;18:00;67,683
20.02.19;19:00;71,349
20.02.19;20:00;52,399
20.02.19;21:00;45,524
20.02.19;22:00;39,115
20.02.19;23:00;45,65
21.02.19;00:00;
21.02.19;01:00;26,489
21.02.19;02:00;23,144
21.02.19;03:00;20,524
21.02.19;04:00;20,359
21.02.19;05:00;19,51
21.02.19;06:00;35,595
21.02.19;07:00;31,825
21.02.19;08:00;61,659
21.02.19;09:00;58,105
21.02.19;10:00;55,421
21.02.19;11:00;51,814
21.02.19;12:00;49,006
21.02.19;13:00;33,784
21.02.19;14:00;38,057
21.02.19;15:00;47,541
21.02.19;16:00;48,738
21.02.19;17:00;63,614
21.02.19;18:00;62,25
21.02.19;19:00;53,335
21.02.19;20:00;50,399
21.02.19;21:00;32,716
21.02.19;22:00;27,951
21.02.19;23:00;29,162
22.02.19;00:00;30,332
22.02.19;01:00;
22.02.19;02:00;17,483
22.02.19;03:00;13,459
22.02.19;04:00;13,822
22.02.19;05:00;17,352
22.02.19;06:00;25,972
22.02.19;07:00;27,988
22.02.19;08:00;49,41
22.02.19;09:00;59,771
22.02.19;10:00;62,447
22.02.19;11:00;48,949
22.02.19;12:00;57,912
22.02.19;13:00;42,922
22.02.19;14:00;61,03
22.02.19;15:00;48,236
22.02.19;16:00;55,61
22.02.19;17:00;63,226
22.02.19;18:00;63,521
22.02.19;19:00;65,749
22.02.19;20:00;56,226
22.02.19;21:00;56,022
22.02.19;22:00;41,398
22.02.19;23:00;39,763
23.02.19;00:00;41,96
23.02.19;01:00;35,729
23.02.19;02:00;
23.02.19;03:00;26,518
23.02.19;04:00;32,769
23.02.19;05:00;27,032
23.02.19;06:00;27,366
23.02.19;07:00;39,592
23.02.19;08:00;33,692
23.02.19;09:00;32,542
23.02.19;10:00;45,004
23.02.19;11:00;48,403
23.02.19;12:00;52,361
23.02.19;13:00;64,097
23.02.19;14:00;69,755
23.02.19;15:00;63,497
23.02.19;16:00;59,37
23.02.19;17:00;64,53
23.02.19;18:00;63,383
23.02.19;19:00;72,371
23.02.19;20:00;79,003
23.02.19;21:00;71,498
23.02.19;22:00;67,955
23.02.19;23:00;61,856
24.02.19;00:00;54,27
24.02.19;01:00;60,838
24.02.19;02:00;58,009
24.02.19;03:00;
24.02.19;04:00;50,722
24.02.19;05:00;48,815
24.02.19;06:00;48,221
24.02.19;07:00;41,271
24.02.19;08:00;42,725
24.02.19;09:00;45,16
24.02.19;10:00;50,84
24.02.19;11:00;47,309
24.02.19;12:00;49,56
24.02.19;13:00;57,059
24.02.19;14:00;52,426
24.02.19;15:00;65,478
24.02.19;16:00;66,992
24.02.19;17:00;71,557
24.02.19;18:00;101,188
24.02.19;19:00;144,69
24.02.19;20:00;134,45
24.02.19;21:00;117,006
24.02.19;22:00;111,688
24.02.19;23:00;99,178
25.02.19;00:00;88,441
25.02.19;01:00;89,03
25.02.19;02:00;71,573
25.02.19;03:00;60,979
25.02.19;04:00;
25.02.19;05:00;50,864
25.02.19;06:00;64,927
25.02.19;07:00;81,395
25.02.19;08:00;95,63
25.02.19;09:00;99,517
25.02.19;10:00;116,734
25.02.19;11:00;86,288
25.02.19;12:00;84,539
25.02.19;13:00;71,257
25.02.19;14:00;64,609
25.02.19;15:00;66,237
25.02.19;16:00;86,525
25.02.19;17:00;90,616
25.02.19;18:00;99,822
25.02.19;19:00;141,057
25.02.19;20:00;122,817
25.02.19;21:00;100,312
25.02.19;22:00;105,475
25.02.19;23:00;85,461
26.02.19;00:00;74,314
26.02.19;01:00;65,731
26.02.19;02:00;57,493
26.02.19;03:00;52,775
26.02.19;04:00;49,168
26.02.19;05:00;
26.02.19;06:00;53,629
26.02.19;07:00;69,232
26.02.19;08:00;90,67
26.02.19;09:00;105,247
26.02.19;10:00;90,516
26.02.19;11:00;77,737
26.02.19;12:00;89,996
26.02.19;13:00;80,149
26.02.19;14:00;65,9
26.02.19;15:00;60,789
26.02.19;16:00;67,307
