Datum;Uhrzeit;ug/m
26.02.19;17:00;100,389
26.02.19;18:00;111,42
26.02.19;19:00;159,738
26.02.19;20:00;143,56
26.02.19;21:00;125,799
26.02.19;22:00;106,727
26.02.19;23:00;98,412
27.02.19;00:00;85,626
27.02.19;01:00;73,527
27.02.19;02:00;66,207
27.02.19;03:00;67,65
27.02.19;04:00;60,341
27.02.19;05:00;60,367
27.02.19;06:00;66,684
27.02.19;07:00;84,881
27.02.19;08:00;138,676
27.02.19;09:00;125,581
27.02.19;10:00;105,901
27.02.19;11:00;85,747
27.02.19;12:00;80,913
27.02.19;13:00;69,847
27.02.19;14:00;93,599
27.02.19;15:00;79,146
27.02.19;16:00;73,544
27.02.19;17:00;87,49
27.02.19;18:00;94,058
27.02.19;19:00;99,42
27.02.19;20:00;100,533
27.02.19;21:00;83,865
27.02.19;22:00;79,107
27.02.19;23:00;
28.02.19;00:00;72,53
28.02.19;01:00;55,853
28.02.19;02:00;51,392
28.02.19;03:00;50,752
28.02.19;04:00;46,411
28.02.19;05:00;48,746
28.02.19;06:00;59,153
28.02.19;07:00;62,985
28.02.19;08:00;76,481
28.02.19;09:00;75,532
28.02.19;10:00;60,433
28.02.19;11:00;60,055
28.02.19;12:00;38,637
28.02.19;13:00;46,958
28.02.19;14:00;50,148
28.02.19;15:00;54,143
28.02.19;16:00;52,787
28.02.19;17:00;74,808
28.02.19;18:00;83,045
28.02.19;19:00;87,115
28.02.19;20:00;68,03
28.02.19;21:00;63,319
28.02.19;22:00;57,318
28.02.19;23:00;55,354
01.03.19;00:00;
01.03.19;01:00;43,034
01.03.19;02:00;43,895
01.03.19;03:00;40,069
01.03.19;04:00;37,676
01.03.19;05:00;28,922
01.03.19;06:00;21,063
01.03.19;07:00;29,328
01.03.19;08:00;32,594
01.03.19;09:00;37,314
01.03.19;10:00;43,24
01.03.19;11:00;34,934
01.03.19;12:00;37,472
01.03.19;13:00;24,298
01.03.19;14:00;23,481
01.03.19;15:00;33,313
01.03.19;16:00;39,221
01.03.19;17:00;46,914
01.03.19;18:00;40,001
01.03.19;19:00;47,31
01.03.19;20:00;48,903
01.03.19;21:00;38,361
01.03.19;22:00;42,952
01.03.19;23:00;44,735
02.03.19;00:00;52,415
02.03.19;01:00;
02.03.19;02:00;41,583
02.03.19;03:00;34,126
02.03.19;04:00;28,113
02.03.19;05:00;23,7
02.03.19;06:00;29,094
02.03.19;07:00;31,075
02.03.19;08:00;39,509
02.03.19;09:00;38,815
02.03.19;10:00;41,783
02.03.19;11:00;43,868
02.03.19;12:00;47,14
02.03.19;13:00;58,995
02.03.19;14:00;63,346
02.03.19;15:00;71,986
02.03.19;16:00;58,866
02.03.19;17:00;38,848
02.03.19;18:00;55,409
02.03.19;19:00;58,473
02.03.19;20:00;53,679
02.03.19;21:00;46,626
02.03.19;22:00;36,043
02.03.19;23:00;31,715
03.03.19;00:00;30,003
03.03.19;01:00;21,863
03.03.19;02:00;
03.03.19;03:00;16,65
03.03.19;04:00;17,195
03.03.19;05:00;16,547
03.03.19;06:00;13,379
03.03.19;07:00;8,539
03.03.19;08:00;10,6
03.03.19;09:00;13,063
03.03.19;10:00;12,86
03.03.19;11:00;16,757
03.03.19;12:00;29,283
03.03.19;13:00;36,326
03.03.19;14:00;51,197
03.03.19;15:00;37,542
03.03.19;16:00;32,75
03.03.19;17:00;26,815
03.03.19;18:00;23,715
03.03.19;19:00;19,273
03.03.19;20:00;22,471
03.03.19;21:00;26,295
03.03.19;22:00;21,687
03.03.19;23:00;18,89
04.03.19;00:00;19,274
04.03.19;01:00;9,974
04.03.19;02:00;7,26
04.03.19;03:00;
04.03.19;04:00;6,29
04.03.19;05:00;6,693
04.03.19;06:00;16,61
04.03.19;07:00;26,554
04.03.19;08:00;37,566
04.03.19;09:00;29,679
04.03.19;10:00;37,487
04.03.19;11:00;44,92
04.03.19;12:00;24,931
04.03.19;13:00;17,34
04.03.19;14:00;16,158
04.03.19;15:00;19,739
04.03.19;16:00;33,749
04.03.19;17:00;28,337
04.03.19;18:00;30,987
04.03.19;19:00;28,233
04.03.19;20:00;16,602
04.03.19;21:00;25,358
04.03.19;22:00;20,306
04.03.19;23:00;23,584
05.03.19;00:00;15,469
05.03.19;01:00;10,046
05.03.19;02:00;8,554
05.03.19;03:00;9,984
05.03.19;04:00;
05.03.19;05:00;8,464
05.03.19;06:00;18,842
05.03.19;07:00;33,116
05.03.19;08:00;55,739
05.03.19;09:00;50,449
05.03.19;10:00;43,525
05.03.19;11:00;42,519
05.03.19;12:00;30,008
05.03.19;13:00;27,151
05.03.19;14:00;30,119
05.03.19;15:00;40,391
05.03.19;16:00;35,911
05.03.19;17:00;55,551
05.03.19;18:00;65,737
05.03.19;19:00;86,333
05.03.19;20:00;78,997
05.03.19;21:00;81,601
05.03.19;22:00;66,54
05.03.19;23:00;52,787
06.03.19;00:00;48,306
06.03.19;01:00;36,734
06.03.19;02:00;31,923
06.03.19;03:00;39,295
06.03.19;04:00;32,32
06.03.19;05:00;
06.03.19;06:00;36,472
06.03.19;07:00;45,928
06.03.19;08:00;54,935
06.03.19;09:00;68,805
06.03.19;10:00;63,205
06.03.19;11:00;49,256
06.03.19;12:00;46,596
06.03.19;13:00;38,557
06.03.19;14:00;32,886
06.03.19;15:00;40,014
06.03.19;16:00;52,043
06.03.19;17:00;45,388
06.03.19;18:00;65,834
06.03.19;19:00;64,491
06.03.19;20:00;40,452
06.03.19;21:00;31,424
06.03.19;22:00;30,076
06.03.19;23:00;25,318
07.03.19;00:00;23,161
07.03.19;01:00;17,062
07.03.19;02:00;12,635
07.03.19;03:00;14,298
07.03.19;04:00;18,288
07.03.19;05:00;18,321
07.03.19;06:00;35,393
07.03.19;07:00;41,437
07.03.19;08:00;54,289
07.03.19;09:00;64,315
07.03.19;10:00;30,397
07.03.19;11:00;25,972
07.03.19;12:00;30,962
07.03.19;13:00;27,669
07.03.19;14:00;37,422
07.03.19;15:00;32,801
07.03.19;16:00;36,952
07.03.19;17:00;41,523
07.03.19;18:00;68,69
07.03.19;19:00;39,126
07.03.19;20:00;33,941
07.03.19;21:00;23,689
07.03.19;22:00;20,992
07.03.19;23:00;
08.03.19;00:00;14,227
08.03.19;01:00;10,112
08.03.19;02:00;9,927
08.03.19;03:00;8,408
08.03.19;04:00;8,154
08.03.19;05:00;7,628
08.03.19;06:00;13,58
08.03.19;07:00;16,833
08.03.19;08:00;40,769
08.03.19;09:00;36,482
08.03.19;10:00;32,701
08.03.19;11:00;26,302
08.03.19;12:00;26,404
08.03.19;13:00;29,472
08.03.19;14:00;29,781
08.03.19;15:00;37,714
08.03.19;16:00;43,885
08.03.19;17:00;42,6
08.03.19;18:00;64,717
08.03.19;19:00;66,782
08.03.19;20:00;74,977
08.03.19;21:00;60,492
08.03.19;22:00;46,508
08.03.19;23:00;48,442
09.03.19;00:00;
09.03.19;01:00;31,24
09.03.19;02:00;20,732
09.03.19;03:00;25,289
09.03.19;04:00;18,657
09.03.19;05:00;16,825
09.03.19;06:00;14,135
09.03.19;07:00;18,684
09.03.19;08:00;17,482
09.03.19;09:00;18,893
09.03.19;10:00;22,153
09.03.19;11:00;17,934
09.03.19;12:00;24,563
09.03.19;13:00;22,734
09.03.19;14:00;34,919
09.03.19;15:00;23,895
09.03.19;16:00;31,105
09.03.19;17:00;36,595
09.03.19;18:00;20,543
09.03.19;19:00;21,86
09.03.19;20:00;25,851
09.03.19;21:00;23,993
09.03.19;22:00;27,139
09.03.19;23:00;32,094
10.03.19;00:00;24,961
10.03.19;01:00;
10.03.19;02:00;19,305
10.03.19;03:00;24,897
10.03.19;04:00;21,195
10.03.19;05:00;25,427
10.03.19;06:00;27,827
10.03.19;07:00;30,524
10.03.19;08:00;27,005
10.03.19;09:00;25,879
10.03.19;10:00;33,168
10.03.19;11:00;27,522
10.03.19;12:00;32,239
10.03.19;13:00;38,047
10.03.19;14:00;30,993
10.03.19;15:00;33,064
10.03.19;16:00;28,381
10.03.19;17:00;29,075
10.03.19;18:00;52,923
10.03.19;19:00;44,33
10.03.19;20:00;38,701
10.03.19;21:00;30,842
10.03.19;22:00;22,827
10.03.19;23:00;22,859
11.03.19;00:00;19,61
11.03.19;01:00;13,373
11.03.19;02:00;
11.03.19;03:00;10,117
11.03.19;04:00;10,641
11.03.19;05:00;11,377
11.03.19;06:00;18,912
11.03.19;07:00;24,76
11.03.19;08:00;44,015
11.03.19;09:00;57,022
11.03.19;10:00;68,104
11.03.19;11:00;77,127
11.03.19;12:00;54,387
11.03.19;13:00;55,616
11.03.19;14:00;61,461
11.03.19;15:00;39,749
11.03.19;16:00;58,474
11.03.19;17:00;37,635
11.03.19;18:00;42,944
11.03.19;19:00;24,152
11.03.19;20:00;37,022
11.03.19;21:00;55,323
11.03.19;22:00;52,866
11.03.19;23:00;39,765
12.03.19;00:00;34,693
12.03.19;01:00;22,265
12.03.19;02:00;14,807
12.03.19;03:00;
12.03.19;04:00;14,29
12.03.19;05:00;16,151
12.03.19;06:00;27,846
12.03.19;07:00;40,435
12.03.19;08:00;54,17
12.03.19;09:00;49,451
12.03.19;10:00;48,389
12.03.19;11:00;48,805
12.03.19;12:00;44,896
12.03.19;13:00;38,812
12.03.19;14:00;35,932
12.03.19;15:00;37,186
12.03.19;16:00;34,908
12.03.19;17:00;29,744
12.03.19;18:00;52,632
12.03.19;19:00;42,451
12.03.19;20:00;39,747
12.03.19;21:00;27,925
12.03.19;22:00;20,628
12.03.19;23:00;27,824
13.03.19;00:00;11,33
13.03.19;01:00;6,357
13.03.19;02:00;7,815
13.03.19;03:00;9,73
13.03.19;04:00;
13.03.19;05:00;10,197
13.03.19;06:00;18,045
13.03.19;07:00;25,687
13.03.19;08:00;51,443
13.03.19;09:00;41,766
13.03.19;10:00;31,166
13.03.19;11:00;39,578
13.03.19;12:00;31,521
13.03.19;13:00;29,76
13.03.19;14:00;36,192
13.03.19;15:00;33,495
13.03.19;16:00;49,909
13.03.19;17:00;36,465
13.03.19;18:00;39,423
13.03.19;19:00;24,458
13.03.19;20:00;26,434
13.03.19;21:00;22,24
13.03.19;22:00;17,862
13.03.19;23:00;19,029
14.03.19;00:00;13,859
14.03.19;01:00;12,929
14.03.19;02:00;11,594
14.03.19;03:00;10,085
14.03.19;04:00;10,094
14.03.19;05:00;
14.03.19;06:00;19,469
14.03.19;07:00;27,028
14.03.19;08:00;58,637
14.03.19;09:00;59,276
14.03.19;10:00;53,797
14.03.19;11:00;47,036
14.03.19;12:00;39,501
14.03.19;13:00;43,639
14.03.19;14:00;35,387
14.03.19;15:00;54,347
14.03.19;16:00;63,354
14.03.19;17:00;38,274
14.03.19;18:00;30,84
14.03.19;19:00;21,721
14.03.19;20:00;33,147
14.03.19;21:00;23,231
14.03.19;22:00;22,272
14.03.19;23:00;14,458
15.03.19;00:00;19,795
15.03.19;01:00;12,614
15.03.19;02:00;9,012
15.03.19;03:00;10,311
15.03.19;04:00;12,939
15.03.19;05:00;12,899
15.03.19;06:00;21,121
15.03.19;07:00;38,493
15.03.19;08:00;51,898
15.03.19;09:00;57,338
15.03.19;10:00;50,472
15.03.19;11:00;44,666
15.03.19;12:00;50,61
15.03.19;13:00;32,128
15.03.19;14:00;32,721
15.03.19;15:00;10,942
15.03.19;16:00;18,243
15.03.19;17:00;18,197
15.03.19;18:00;24,19
15.03.19;19:00;19,877
15.03.19;20:00;24,774
15.03.19;21:00;17,106
15.03.19;22:00;21,704
15.03.19;23:00;
16.03.19;00:00;27,309
16.03.19;01:00;18,903
16.03.19;02:00;16,994
16.03.19;03:00;16,511
16.03.19;04:00;15,895
16.03.19;05:00;17,974
16.03.19;06:00;16,754
16.03.19;07:00;25,18
16.03.19;08:00;30,525
16.03.19;09:00;26,784
16.03.19;10:00;47,908
16.03.19;11:00;51,845
16.03.19;12:00;63,787
16.03.19;13:00;54,394
16.03.19;14:00;53,854
16.03.19;15:00;48,096
16.03.19;16:00;34,714
16.03.19;17:00;31,163
16.03.19;18:00;28,04
16.03.19;19:00;28,355
16.03.19;20:00;24,543
16.03.19;21:00;22,351
16.03.19;22:00;21,239
16.03.19;23:00;33,68
17.03.19;00:00;
17.03.19;01:00;24,097
17.03.19;02:00;23,499
17.03.19;03:00;20,419
17.03.19;04:00;20,235
17.03.19;05:00;20,242
17.03.19;06:00;14,835
17.03.19;07:00;13,382
17.03.19;08:00;11,996
17.03.19;09:00;14,932
17.03.19;10:00;14,224
17.03.19;11:00;17,309
17.03.19;12:00;18,15
17.03.19;13:00;23,066
17.03.19;14:00;19,274
17.03.19;15:00;31,799
17.03.19;16:00;31,084
17.03.19;17:00;25,042
17.03.19;18:00;24,178
17.03.19;19:00;25,533
17.03.19;20:00;26,325
17.03.19;21:00;24,99
17.03.19;22:00;28,547
17.03.19;23:00;23,967
18.03.19;00:00;13,911
18.03.19;01:00;
18.03.19;02:00;10,255
18.03.19;03:00;7,954
18.03.19;04:00;8,011
18.03.19;05:00;8,573
18.03.19;06:00;16,576
18.03.19;07:00;22,217
18.03.19;08:00;40,203
18.03.19;09:00;47,423
18.03.19;10:00;45,112
18.03.19;11:00;35,269
18.03.19;12:00;27,067
18.03.19;13:00;18,654
18.03.19;14:00;29,511
18.03.19;15:00;23,761
18.03.19;16:00;25,431
18.03.19;17:00;24,355
18.03.19;18:00;27,404
18.03.19;19:00;41,202
18.03.19;20:00;29,275
18.03.19;21:00;48,994
18.03.19;22:00;45,959
18.03.19;23:00;40,598
19.03.19;00:00;33,822
19.03.19;01:00;25,333
19.03.19;02:00;
19.03.19;03:00;16,287
19.03.19;04:00;19,192
19.03.19;05:00;26,07
19.03.19;06:00;45,036
19.03.19;07:00;56,257
19.03.19;08:00;74,276
19.03.19;09:00;67,217
19.03.19;10:00;56,454
19.03.19;11:00;43,081
19.03.19;12:00;33,486
19.03.19;13:00;32,274
19.03.19;14:00;27,99
19.03.19;15:00;35,014
19.03.19;16:00;30,507
19.03.19;17:00;56,12
19.03.19;18:00;58,16
19.03.19;19:00;75,066
19.03.19;20:00;108,177
19.03.19;21:00;100,239
19.03.19;22:00;88,7
19.03.19;23:00;78,348
20.03.19;00:00;61,426
20.03.19;01:00;46,28
20.03.19;02:00;31,856
20.03.19;03:00;
20.03.19;04:00;25,462
20.03.19;05:00;27,299
20.03.19;06:00;42,48
20.03.19;07:00;50,762
20.03.19;08:00;81,559
20.03.19;09:00;71,609
20.03.19;10:00;63,713
20.03.19;11:00;49,353
20.03.19;12:00;46,333
20.03.19;13:00;51,3
20.03.19;14:00;59,64
20.03.19;15:00;48,842
20.03.19;16:00;49,202
20.03.19;17:00;65,917
20.03.19;18:00;56,597
20.03.19;19:00;54,729
20.03.19;20:00;56,276
20.03.19;21:00;49,616
20.03.19;22:00;53,479
20.03.19;23:00;46,17
21.03.19;00:00;39,356
21.03.19;01:00;29,68
21.03.19;02:00;31,337
21.03.19;03:00;24,426
21.03.19;04:00;
21.03.19;05:00;14,846
21.03.19;06:00;27,604
21.03.19;07:00;40,066
21.03.19;08:00;57,051
21.03.19;09:00;60,004
21.03.19;10:00;50,501
21.03.19;11:00;49,498
21.03.19;12:00;38,077
21.03.19;13:00;42,364
21.03.19;14:00;44,541
21.03.19;15:00;44,992
21.03.19;16:00;51,286
21.03.19;17:00;53,413
21.03.19;18:00;47,997
21.03.19;19:00;34,905
21.03.19;20:00;41,725
21.03.19;21:00;30,57
21.03.19;22:00;28,847
21.03.19;23:00;31,76
22.03.19;00:00;25,475
22.03.19;01:00;18,434
22.03.19;02:00;14,846
22.03.19;03:00;21,015
22.03.19;04:00;22,766
22.03.19;05:00;
22.03.19;06:00;25,912
22.03.19;07:00;39,664
22.03.19;08:00;43,482
22.03.19;09:00;62,077
22.03.19;10:00;48,742
22.03.19;11:00;46,37
22.03.19;12:00;53,492
22.03.19;13:00;44,427
22.03.19;14:00;59,761
22.03.19;15:00;46,513
22.03.19;16:00;49,038
22.03.19;17:00;63,91
22.03.19;18:00;58,963
22.03.19;19:00;90,086
22.03.19;20:00;123,336
22.03.19;21:00;117,75
22.03.19;22:00;106,109
22.03.19;23:00;104,739
23.03.19;00:00;85,854
23.03.19;01:00;49,146
23.03.19;02:00;16,873
23.03.19;03:00;26,906
23.03.19;04:00;29,131
23.03.19;05:00;21,358
23.03.19;06:00;23,487
23.03.19;07:00;24,474
23.03.19;08:00;30,978
23.03.19;09:00;24,517
23.03.19;10:00;42,715
23.03.19;11:00;42,857
23.03.19;12:00;29,789
23.03.19;13:00;31,425
23.03.19;14:00;30,629
23.03.19;15:00;30,899
23.03.19;16:00;25,552
23.03.19;17:00;25,583
23.03.19;18:00;33,166
23.03.19;19:00;29,653
23.03.19;20:00;43,395
23.03.19;21:00;52,736
23.03.19;22:00;53,699
23.03.19;23:00;
24.03.19;00:00;51,184
24.03.19;01:00;47,559
24.03.19;02:00;49,407
24.03.19;03:00;38,016
24.03.19;04:00;45,88
24.03.19;05:00;34,979
24.03.19;06:00;35,184
24.03.19;07:00;42,382
24.03.19;08:00;41,492
24.03.19;09:00;34,134
24.03.19;10:00;27,372
24.03.19;11:00;32,07
24.03.19;12:00;35,009
24.03.19;13:00;24,401
24.03.19;14:00;20,829
24.03.19;15:00;16,589
24.03.19;16:00;26,951
24.03.19;17:00;28,918
24.03.19;18:00;33,525
24.03.19;19:00;27,146
24.03.19;20:00;54,4
24.03.19;21:00;50,625
24.03.19;22:00;25,006
24.03.19;23:00;29,391
25.03.19;00:00;
25.03.19;01:00;11,41
25.03.19;02:00;10,357
25.03.19;03:00;8,818
25.03.19;04:00;8,838
25.03.19;05:00;8,991
25.03.19;06:00;19,58
25.03.19;07:00;36,065
25.03.19;08:00;46,491
25.03.19;09:00;62,186
25.03.19;10:00;38,617
25.03.19;11:00;19,98
25.03.19;12:00;20,363
25.03.19;13:00;15,687
25.03.19;14:00;18,791
25.03.19;15:00;17,189
25.03.19;16:00;26,305
25.03.19;17:00;23,614
25.03.19;18:00;18,241
25.03.19;19:00;22,653
25.03.19;20:00;27,719
25.03.19;21:00;23,256
25.03.19;22:00;18,348
25.03.19;23:00;21,97
26.03.19;00:00;18,994
26.03.19;01:00;
26.03.19;02:00;17,581
26.03.19;03:00;16,719
26.03.19;04:00;15,43
26.03.19;05:00;16,793
26.03.19;06:00;23,927
26.03.19;07:00;49,585
26.03.19;08:00;70,422
26.03.19;09:00;60,333
26.03.19;10:00;55,966
26.03.19;11:00;56,991
26.03.19;12:00;33,768
26.03.19;13:00;28,27
26.03.19;14:00;38,053
26.03.19;15:00;20,67
26.03.19;16:00;26,034
26.03.19;17:00;33,494
26.03.19;18:00;26,37
26.03.19;19:00;46,587
26.03.19;20:00;44,709
26.03.19;21:00;38,297
26.03.19;22:00;37,193
26.03.19;23:00;42,493
27.03.19;00:00;33,547
27.03.19;01:00;19,151
27.03.19;02:00;
27.03.19;03:00;15,686
27.03.19;04:00;16,92
27.03.19;05:00;18,903
27.03.19;06:00;26,044
27.03.19;07:00;32,72
27.03.19;08:00;71,015
27.03.19;09:00;54,489
27.03.19;10:00;55,834
27.03.19;11:00;47,82
27.03.19;12:00;46,026
27.03.19;13:00;49,698
27.03.19;14:00;34,157
27.03.19;15:00;31,244
27.03.19;16:00;43,296
27.03.19;17:00;60,637
27.03.19;18:00;65,51
27.03.19;19:00;54,384
27.03.19;20:00;63,988
27.03.19;21:00;49,747
27.03.19;22:00;43,223
27.03.19;23:00;32,696
28.03.19;00:00;29,036
28.03.19;01:00;23,435
28.03.19;02:00;18,801
28.03.19;03:00;
28.03.19;04:00;19,812
28.03.19;05:00;24,053
28.03.19;06:00;33,022
28.03.19;07:00;37,524
28.03.19;08:00;54,737
28.03.19;09:00;50,734
28.03.19;10:00;40,691
28.03.19;11:00;30,043
28.03.19;12:00;43,227
28.03.19;13:00;34,693
28.03.19;14:00;29,23
28.03.19;15:00;41,877
28.03.19;16:00;40,783
28.03.19;17:00;50,93
28.03.19;18:00;
28.03.19;19:00;
28.03.19;20:00;
28.03.19;21:00;
28.03.19;22:00;
28.03.19;23:00;
29.03.19;00:00;